Log file open, 12/07/22 12:40:55
[2022.12.07-13.12.32:798][148]LogEditorTransaction: Undo Move Elements
[2022.12.07-13.12.33:086][182]Cmd: TRANSACTION UNDO
[2022.12.07-13.12.33:086][182]LogEditorTransaction: Undo Clicking on Elements
[2022.12.07-13.12.33:391][216]Cmd: TRANSACTION UNDO
[2022.12.07-13.12.33:391][216]LogEditorTransaction: Undo Move Elements
[2022.12.07-13.12.33:636][245]Cmd: TRANSACTION UNDO
[2022.12.07-13.12.33:636][245]LogEditorTransaction: Undo Move Elements
[2022.12.07-13.12.33:848][270]Cmd: TRANSACTION UNDO
[2022.12.07-13.12.33:848][270]LogEditorTransaction: Undo Paste
[2022.12.07-13.12.34:279][319]Cmd: TRANSACTION UNDO
[2022.12.07-13.12.34:279][319]LogEditorTransaction: Undo Clicking on Elements
[2022.12.07-13.12.34:618][357]Cmd: TRANSACTION UNDO
[2022.12.07-13.12.34:618][357]LogEditorTransaction: Undo Move Elements
[2022.12.07-13.12.34:898][389]Cmd: TRANSACTION UNDO
[2022.12.07-13.12.34:898][389]LogEditorTransaction: Undo Rotate Elements
[2022.12.07-13.12.35:462][422]Cmd: TRANSACTION UNDO
[2022.12.07-13.12.35:462][422]LogEditorTransaction: Undo Move Elements
[2022.12.07-13.12.35:850][468]Cmd: TRANSACTION UNDO
[2022.12.07-13.12.35:850][468]LogEditorTransaction: Undo Clicking on Elements
[2022.12.07-13.12.58:290][126]Cmd: EDIT COPY
[2022.12.07-13.12.58:573][159]Cmd: EDIT PASTE
[2022.12.07-13.13.46:702][611]Cmd: EDIT COPY
[2022.12.07-13.13.46:967][642]Cmd: EDIT PASTE
[2022.12.07-13.14.20:582][426]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/FBX/arch_1.arch_1
[2022.12.07-13.14.20:582][426]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/FBX/arch_1.arch_1
[2022.12.07-13.14.20:582][426]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/FBX/arch_1.arch_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_4
[2022.12.07-13.14.22:142][612]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/FBX/arch_1.arch_1
[2022.12.07-13.14.22:142][612]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/FBX/arch_1.arch_1
[2022.12.07-13.14.22:143][612]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/FBX/arch_1.arch_1 as actor: StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDACF5001_1894593080
[2022.12.07-13.14.58:380][931]Cmd: EDIT COPY
[2022.12.07-13.14.58:595][956]Cmd: EDIT PASTE
[2022.12.07-13.15.09:439][246]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-13.15.09:443][246]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.07-13.15.09:443][246]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.07-13.15.09:444][246]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-13.15.09:444][246]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-13.15.09:444][246]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 39 us)
[2022.12.07-13.15.09:444][246]LogWorldPartition: Display: GenerateStreaming took 163 us (total: 1 ms)
[2022.12.07-13.15.09:444][246]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-13.15.09:444][246]PIE: New page: PIE session: Blockout (07/12/2022, 13:15:09)
[2022.12.07-13.15.09:478][246]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.15.09:482][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002907s)
[2022.12.07-13.15.09:482][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.002942s)
[2022.12.07-13.15.09:482][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-13.15.09:483][246]LogAIModule: Creating AISystem for world Blockout
[2022.12.07-13.15.09:483][246]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-13.15.09:483][246]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-13.15.09:483][246]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-13.15.09:484][246]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.07-13.15.09:484][246]LogWorldPartition: Display: WorldPartition initialize took 652 us (total: 292 ms)
[2022.12.07-13.15.09:484][246]LogPlayLevel: PIE: World Init took: (0.001506s)
[2022.12.07-13.15.09:488][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2022.12.07-13.15.09:489][246]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.07-13.15.09:489][246]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-13.15.09:489][246]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-13.15.09:489][246]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-13.15.09:489][246]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-13.15.09:489][246]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-13.15.09:489][246]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-13.15.09:489][246]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-13.15.09:489][246]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-13.15.09:490][246]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-13.15.09:490][246]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-13.15.09:490][246]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-13.15.09:491][246]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-13.15.09:507][246]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.07-13.15.09:507][246]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-13.15.09:507][246]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-13.15.09:507][246]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-13.15.09:509][246]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.07-13.15.09:509][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.07-13.15.09:510][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.07-13.15.09:510][246]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.07-13.15.09:510][246]LogInit: FAudioDevice initialized.
[2022.12.07-13.15.09:510][246]LogAudio: Display: Audio Device (ID: 7) registered with world 'Blockout'.
[2022.12.07-13.15.09:512][246]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.07-13.15.09:514][246]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.07-13.15.09
[2022.12.07-13.15.09:514][246]LogWorld: Bringing up level for play took: 0.001370
[2022.12.07-13.15.09:515][246]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.07-13.15.09:515][246]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.07-13.15.09:517][246]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=-63.578 Z=0.000
[2022.12.07-13.15.09:517][246]PIE: Server logged in
[2022.12.07-13.15.09:517][246]PIE: Play in editor total start time 0,075 seconds.
[2022.12.07-13.15.11:479][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.15.11:479][470]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.15.11:479][470]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.15.11:479][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.15.11:479][470]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.07-13.15.11:482][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-13.15.11:483][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.15.11:493][470]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.07-13.15.11:493][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.07-13.15.11:494][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.07-13.15.11:497][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.15.11:497][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.07-13.15.11:535][472]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.07-13.15.20:743][555]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2022.12.07-13.15.28:072][417]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.07-13.15.29:352][569]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2022.12.07-13.15.30:732][733]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-13.15.30:735][733]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.07-13.15.30:736][733]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.07-13.15.30:736][733]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-13.15.30:736][733]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-13.15.30:736][733]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 44 us)
[2022.12.07-13.15.30:737][733]LogWorldPartition: Display: GenerateStreaming took 170 us (total: 1 ms)
[2022.12.07-13.15.30:737][733]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-13.15.30:737][733]PIE: New page: PIE session: Blockout (07/12/2022, 13:15:30)
[2022.12.07-13.15.30:737][733]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.15.30:740][733]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002638s)
[2022.12.07-13.15.30:740][733]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.002662s)
[2022.12.07-13.15.30:741][733]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-13.15.30:741][733]LogAIModule: Creating AISystem for world Blockout
[2022.12.07-13.15.30:741][733]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-13.15.30:741][733]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-13.15.30:741][733]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-13.15.30:742][733]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.07-13.15.30:742][733]LogWorldPartition: Display: WorldPartition initialize took 652 us (total: 293 ms)
[2022.12.07-13.15.30:742][733]LogPlayLevel: PIE: World Init took: (0.001345s)
[2022.12.07-13.15.30:747][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.07-13.15.30:747][733]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.07-13.15.30:747][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-13.15.30:748][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-13.15.30:748][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-13.15.30:748][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-13.15.30:748][733]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-13.15.30:748][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-13.15.30:748][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-13.15.30:748][733]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-13.15.30:748][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-13.15.30:748][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-13.15.30:748][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-13.15.30:750][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-13.15.30:763][733]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.07-13.15.30:764][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-13.15.30:764][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-13.15.30:764][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-13.15.30:765][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.07-13.15.30:765][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.07-13.15.30:766][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.07-13.15.30:766][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.07-13.15.30:766][733]LogInit: FAudioDevice initialized.
[2022.12.07-13.15.30:766][733]LogAudio: Display: Audio Device (ID: 8) registered with world 'Blockout'.
[2022.12.07-13.15.30:769][733]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.07-13.15.30:770][733]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.07-13.15.30
[2022.12.07-13.15.30:770][733]LogWorld: Bringing up level for play took: 0.001375
[2022.12.07-13.15.30:772][733]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.07-13.15.30:773][733]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1980.000 Y=3340.000 Z=212.000
[2022.12.07-13.15.30:773][733]PIE: Server logged in
[2022.12.07-13.15.30:774][733]PIE: Play in editor total start time 0,038 seconds.
[2022.12.07-13.15.41:195][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:495][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:646][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:770][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:779][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:787][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:795][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:804][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:812][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:821][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:829][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:837][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:845][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:854][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:862][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:871][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:879][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:887][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:895][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:904][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.41:912][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.44:337][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.15.44:579][383]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.15.44:687][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.15.53:019][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.15.53:020][391]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.15.53:020][391]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.07-13.15.53:020][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.15.53:020][391]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.07-13.15.53:023][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.07-13.15.53:025][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.07-13.15.53:034][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.07-13.15.53:035][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.07-13.15.53:036][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.07-13.15.53:040][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.07-13.15.53:098][394]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.07-13.16.21:585][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.07-13.16.21:588][771]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.07-13.16.21:589][771]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.07-13.16.21:589][771]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.07-13.16.21:589][771]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.07-13.16.21:589][771]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 49 us)
[2022.12.07-13.16.21:589][771]LogWorldPartition: Display: GenerateStreaming took 154 us (total: 1 ms)
[2022.12.07-13.16.21:590][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.07-13.16.21:590][771]PIE: New page: PIE session: Blockout (07/12/2022, 13:16:21)
[2022.12.07-13.16.21:629][771]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.07-13.16.21:633][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004110s)
[2022.12.07-13.16.21:633][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.004158s)
[2022.12.07-13.16.21:633][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.07-13.16.21:634][771]LogAIModule: Creating AISystem for world Blockout
[2022.12.07-13.16.21:634][771]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.07-13.16.21:634][771]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.07-13.16.21:634][771]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.07-13.16.21:634][771]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.07-13.16.21:634][771]LogWorldPartition: Display: WorldPartition initialize took 635 us (total: 293 ms)
[2022.12.07-13.16.21:635][771]LogPlayLevel: PIE: World Init took: (0.001383s)
[2022.12.07-13.16.21:643][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.07-13.16.21:645][771]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.07-13.16.21:645][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.07-13.16.21:645][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.07-13.16.21:645][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.07-13.16.21:645][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.07-13.16.21:645][771]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.07-13.16.21:645][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.07-13.16.21:645][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.07-13.16.21:645][771]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.07-13.16.21:645][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.07-13.16.21:645][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.07-13.16.21:645][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.07-13.16.21:647][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.07-13.16.21:660][771]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.07-13.16.21:661][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.07-13.16.21:661][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.07-13.16.21:661][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.07-13.16.21:662][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.07-13.16.21:662][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.07-13.16.21:663][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.07-13.16.21:663][771]LogInit: FAudioDevice initialized.
[2022.12.07-13.16.21:663][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.07-13.16.21:663][771]LogAudio: Display: Audio Device (ID: 9) registered with world 'Blockout'.
[2022.12.07-13.16.21:665][771]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.07-13.16.21:666][771]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.07-13.16.21
[2022.12.07-13.16.21:667][771]LogWorld: Bringing up level for play took: 0.001342
[2022.12.07-13.16.21:667][771]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.07-13.16.21:669][771]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1980.000 Y=3340.000 Z=212.000
[2022.12.07-13.16.21:669][771]PIE: Server logged in
[2022.12.07-13.16.21:669][771]PIE: Play in editor total start time 0,081 seconds.
[2022.12.07-13.16.28:517][587]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:600][597]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:617][599]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.16.28:625][600]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:634][601]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:642][602]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:651][603]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:658][604]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:667][605]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:676][606]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:683][607]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:692][608]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:700][609]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:709][610]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.07-13.16.28:717][611]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:725][612]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:734][613]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:742][614]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:750][615]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:758][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:767][617]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:775][618]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:783][619]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:792][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:800][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:809][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.07-13.16.28:817][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
