Log file open, 12/02/22 02:45:59
[2022.12.02-03.42.31:691][867]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/A/55/GJX2NR87SAT8C1JU2PVDB6
[2022.12.02-03.42.31:691][867]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/GJX2NR87SAT8C1JU2PVDB687E0E45C4C8588BD280C5587D9D87AD1.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/A/55/GJX2NR87SAT8C1JU2PVDB6.uasset'
[2022.12.02-03.42.31:696][867]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/3/42/CXBH6YYVG9ANTQNM5OMM5M
[2022.12.02-03.42.31:696][867]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/CXBH6YYVG9ANTQNM5OMM5M5010E4FC42801C98E51AE08C446B3EB9.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/3/42/CXBH6YYVG9ANTQNM5OMM5M.uasset'
[2022.12.02-03.42.31:699][867]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/5/9M/GED2S3KBLJJB1CK2OX7AT7
[2022.12.02-03.42.31:699][867]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/GED2S3KBLJJB1CK2OX7AT7E174990D48E2AFC1018D7FB549D58B28.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/5/9M/GED2S3KBLJJB1CK2OX7AT7.uasset'
[2022.12.02-03.42.31:703][867]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/D/EQ/83MLLRJV9J3S03BW7C2XGB
[2022.12.02-03.42.31:703][867]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/83MLLRJV9J3S03BW7C2XGB825AFD2740B5701403E27AB1213B5D5A.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/D/EQ/83MLLRJV9J3S03BW7C2XGB.uasset'
[2022.12.02-03.42.31:707][867]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/Blockout/3/89/ZZTWXOFPX16UW024WQ1CJV
[2022.12.02-03.42.31:707][867]LogSavePackage: Moving '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Saved/ZZTWXOFPX16UW024WQ1CJV72E4F7CA463F9B78256BC58F77560D97.tmp' to '../../../../../../Users/Pedrinho/OneDrive/Documentos/GitHub/Bread_theft/Content/__ExternalActors__/FirstPerson/Maps/Blockout/3/89/ZZTWXOFPX16UW024WQ1CJV.uasset'
[2022.12.02-03.42.31:727][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 244 ms)
[2022.12.02-03.42.31:730][867]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1159977699
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1282840701
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1C4F01_2051693517
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1556176706
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1412119705
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1395162704
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1352226703
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_D8BBC18A3DDA1D4F01_1288878702
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9ABD54A01_2064752811
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9ABD54A01_1782590805
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9ABD04A01_1217211911
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9AB0A4D01_1148938234
[2022.12.02-03.42.31:730][867]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/Blockout.Blockout:PersistentLevel.StaticMeshActor_UAID_087190B6C9AB0A4D01_1128908233
[2022.12.02-03.42.34:679][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.02-03.42.34:686][213]LogContentBundle: [Container: Blockout] Generating Streaming for 0 Content Bundles.
[2022.12.02-03.42.34:687][213]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/FirstPerson/Maps/Blockout) 
[2022.12.02-03.42.34:688][213]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.02-03.42.34:688][213]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.02-03.42.34:688][213]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2022.12.02-03.42.34:688][213]LogWorldPartition: Display: GenerateStreaming took 246 us
[2022.12.02-03.42.34:690][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.02-03.42.34:690][213]PIE: New page: PIE session: Blockout (02/12/2022, 03:42:34)
[2022.12.02-03.42.34:699][213]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.02-03.42.34:699][213]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.02-03.42.34:699][213]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.02-03.42.34:703][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003405s)
[2022.12.02-03.42.34:703][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/Blockout.Blockout to /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout (0.003438s)
[2022.12.02-03.42.34:703][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-03.42.34:703][213]LogAIModule: Creating AISystem for world Blockout
[2022.12.02-03.42.34:704][213]LogWorldPartition: ULevel::OnLevelLoaded(Blockout)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-03.42.34:704][213]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-03.42.34:704][213]LogWorldPartition: UWorldPartition::Initialize(Asset=Blockout, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-03.42.34:704][213]LogContentBundle: [Container: Blockout] Creating new contrainer.
[2022.12.02-03.42.34:704][213]LogWorldPartition: Display: WorldPartition initialize took 731 us (total: 401 ms)
[2022.12.02-03.42.34:704][213]LogPlayLevel: PIE: World Init took: (0.001616s)
[2022.12.02-03.42.34:711][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2022.12.02-03.42.34:712][213]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.02-03.42.34:712][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-03.42.34:712][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-03.42.34:712][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-03.42.34:712][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-03.42.34:712][213]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.02-03.42.34:712][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-03.42.34:712][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.02-03.42.34:712][213]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-03.42.34:712][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-03.42.34:712][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-03.42.34:712][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-03.42.34:714][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-03.42.34:730][213]LogAudioMixer: Display: Using Audio Hardware Device Auricular (5- Wireless Controller)
[2022.12.02-03.42.34:730][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-03.42.34:730][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-03.42.34:730][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-03.42.34:731][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.02-03.42.34:731][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.02-03.42.34:732][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.02-03.42.34:732][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.02-03.42.34:732][213]LogInit: FAudioDevice initialized.
[2022.12.02-03.42.34:732][213]LogAudio: Display: Audio Device (ID: 2) registered with world 'Blockout'.
[2022.12.02-03.42.34:735][213]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.02-03.42.34:737][213]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_Blockout.Blockout up for play (max tick rate 0) at 2022.12.02-03.42.34
[2022.12.02-03.42.34:737][213]LogWorld: Bringing up level for play took: 0.001776
[2022.12.02-03.42.34:739][213]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.02-03.42.34:749][213]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1940.000 Y=3440.000 Z=422.013
[2022.12.02-03.42.34:749][213]PIE: Server logged in
[2022.12.02-03.42.34:750][213]PIE: Play in editor total start time 0,064 seconds.
[2022.12.02-03.42.35:573][292]LogShaderCompilers: Display: ================================================
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Total job queries 3236, among them cache hits 15 (0.46%)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Tracking 3216 distinct input hashes that result in 2260 distinct outputs (70.27%)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: RAM used: 9.22 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.56%
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Shaders Compiled: 3216
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Jobs assigned 3221, completed 3216 (99.84%)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Average time worker was idle: 46.55 s
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Time job spent in pending queue: average 104.96 s, longest 247.10 s
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Job execution time: average 7.84 s, max 24.38 s
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Job life time (pending + execution): average 112.96 s, max 253.92
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 279.21 s
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Jobs were issued in 413 batches (only local compilation was used), average 7.80 jobs/batch
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Average processing rate: 11.52 jobs/sec
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Total thread time: 2591.81 s
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Total thread preprocess time: 106.18 s
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Percentage time preprocessing: 4.10%
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Effective parallelization: 9.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 9.89 sec, max 9.89 sec, min 9.89 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 6.84 sec, max 6.84 sec, min 6.84 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.78 sec, max 18.80 sec, min 0.42 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 5.77 sec, max 5.77 sec, min 5.77 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 5.08 sec, max 5.08 sec, min 5.08 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.07% of total time (compiled  128 times, average 2.65 sec, max 4.33 sec, min 1.68 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.42% of total time (compiled  128 times, average 1.71 sec, max 4.47 sec, min 0.32 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.63% of total time (compiled  128 times, average 1.14 sec, max 1.83 sec, min 0.69 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.60% of total time (compiled  102 times, average 1.42 sec, max 3.05 sec, min 0.47 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.95% of total time (compiled   96 times, average 1.34 sec, max 2.78 sec, min 0.26 sec)
[2022.12.02-03.42.35:574][292]LogShaderCompilers: Display: ================================================
[2022.12.02-03.42.40:149][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.02-03.42.45:849][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.02-03.42.47:299][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Right
[2022.12.02-03.42.48:174][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.02-03.42.52:041][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.02-03.42.58:283][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Left
[2022.12.02-03.43.10:940][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.43.10:940][521]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_Blockout
[2022.12.02-03.43.10:940][521]LogWorld: UWorld::CleanupWorld for Blockout, bSessionEnded=true, bCleanupResources=true
[2022.12.02-03.43.10:941][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.43.10:941][521]LogContentBundle: [Container: Blockout] Deleting container.
[2022.12.02-03.43.10:944][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.02-03.43.10:946][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-03.43.10:954][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-03.43.10:955][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-03.43.10:956][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.02-03.43.10:960][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.02-03.43.11:031][524]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.02-03.44.26:853][468]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.26:853][468]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.44.27:371][492]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.27:371][492]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.44.27:723][529]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.27:723][529]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.44.28:030][562]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.28:030][562]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.44.28:569][625]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.28:569][625]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.44.29:023][679]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.29:023][679]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.44.29:755][765]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.29:756][765]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.44.30:334][834]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.30:334][834]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.44.30:842][892]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.30:842][892]LogEditorTransaction: Undo Move World Outliner Items
[2022.12.02-03.44.31:649][955]Cmd: TRANSACTION UNDO
[2022.12.02-03.44.31:649][955]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.44.52:493][132]Cmd: EDIT COPY
[2022.12.02-03.44.52:709][157]Cmd: EDIT PASTE
[2022.12.02-03.45.14:495][751]Cmd: TRANSACTION UNDO
[2022.12.02-03.45.14:495][751]LogEditorTransaction: Undo Scale Elements
[2022.12.02-03.45.37:215][344]Cmd: EDIT COPY
[2022.12.02-03.45.37:414][367]Cmd: EDIT PASTE
[2022.12.02-03.45.56:359][619]Cmd: DELETE
[2022.12.02-03.45.56:359][619]Cmd: ACTOR DELETE
[2022.12.02-03.45.56:360][619]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.12.02-03.45.56:367][619]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.02-03.45.56:369][619]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2022.12.02-03.46.33:432][922]Cmd: EDIT COPY
[2022.12.02-03.46.33:782][964]Cmd: EDIT PASTE
[2022.12.02-03.47.33:956][741]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.33:956][741]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.34:216][754]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.34:216][754]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.34:509][772]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.34:509][772]LogEditorTransaction: Undo Clicking on Elements
[2022.12.02-03.47.34:680][791]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.34:680][791]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.34:807][806]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.34:807][806]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.34:942][822]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.34:942][822]LogEditorTransaction: Undo Paste
[2022.12.02-03.47.35:093][838]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.35:093][838]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.35:221][853]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.35:221][853]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.35:340][867]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.35:340][867]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.35:483][884]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.35:483][884]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.36:678][ 27]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.36:678][ 27]LogEditorTransaction: Undo Clicking on Elements
[2022.12.02-03.47.36:823][ 43]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.36:823][ 43]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.36:950][ 58]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.36:950][ 58]LogEditorTransaction: Undo Clicking on Elements
[2022.12.02-03.47.37:070][ 72]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.37:070][ 72]LogEditorTransaction: Undo Delete Elements
[2022.12.02-03.47.37:198][ 85]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.37:198][ 85]LogEditorTransaction: Undo Clicking on Elements
[2022.12.02-03.47.37:336][100]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.37:336][100]LogEditorTransaction: Undo Clicking on Elements
[2022.12.02-03.47.37:466][114]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.37:466][114]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.37:613][121]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.37:613][121]LogEditorTransaction: Undo Clicking on Elements
[2022.12.02-03.47.37:763][128]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.37:763][128]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.37:907][135]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.37:907][135]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.38:036][146]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.38:036][146]LogEditorTransaction: Undo Paste
[2022.12.02-03.47.38:177][161]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.38:177][161]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.38:329][179]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.38:329][179]LogEditorTransaction: Undo Scale Elements
[2022.12.02-03.47.38:473][196]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.38:473][196]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.38:627][214]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.38:627][214]LogEditorTransaction: Undo Scale Elements
[2022.12.02-03.47.38:787][233]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.38:787][233]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.38:956][253]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.38:956][253]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.39:101][270]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.39:101][270]LogEditorTransaction: Undo Rotate Elements
[2022.12.02-03.47.39:253][288]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.39:253][288]LogEditorTransaction: Undo Move Elements
[2022.12.02-03.47.39:406][306]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.39:406][306]LogEditorTransaction: Undo Paste
[2022.12.02-03.47.39:563][323]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.39:563][323]LogEditorTransaction: Undo Clicking on Elements
[2022.12.02-03.47.39:701][338]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.39:702][338]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.39:874][357]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.39:874][357]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.40:028][374]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.40:028][374]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.40:291][404]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.40:292][404]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.40:488][426]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.40:488][426]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.40:651][444]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.40:651][444]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.40:839][465]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.40:839][465]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.41:178][504]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.41:178][504]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.41:513][520]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.41:513][520]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.41:791][541]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.41:792][541]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.42:037][569]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.42:037][569]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.42:267][595]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.42:267][595]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.47.42:504][622]Cmd: TRANSACTION UNDO
[2022.12.02-03.47.42:504][622]LogEditorTransaction: Undo Clicking on Elements
[2022.12.02-03.48.04:750][286]Cmd: EDIT PASTE
[2022.12.02-03.48.05:645][391]LogDerivedDataCache: C:/Users/Pedrinho/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.054 and deleted 0 files with total size 0 MiB. Scanned 583 files in 582 folders with total size 7 MiB.
[2022.12.02-03.48.07:371][598]Cmd: TRANSACTION UNDO
[2022.12.02-03.48.07:371][598]LogEditorTransaction: Undo Paste
[2022.12.02-03.48.13:638][312]Cmd: TRANSACTION UNDO
[2022.12.02-03.48.13:638][312]LogEditorTransaction: Undo Clicking on Actors
[2022.12.02-03.48.24:123][509]Cmd: EDIT COPY
[2022.12.02-03.48.24:865][598]Cmd: EDIT PASTE
[2022.12.02-03.49.29:775][ 20]Cmd: EDIT COPY
[2022.12.02-03.49.29:958][ 41]Cmd: EDIT PASTE
[2022.12.02-03.50.02:031][766]Cmd: EDIT COPY
[2022.12.02-03.50.02:337][802]Cmd: EDIT PASTE
[2022.12.02-03.50.22:956][245]Cmd: EDIT COPY
